,id,prediction,outcome
937,938,0.6059574922008679,1
938,939,0.40158362807014275,0
939,940,0.38662458958274365,0
940,941,0.6745890685156867,1
941,942,0.39309771016326955,0
942,943,0.5503879772027285,0
943,944,0.6223572139046254,1
944,945,0.627921971016648,1
945,946,0.46707903899199515,0
946,947,0.36740077996332443,0
947,948,0.322972366827632,0
948,949,0.5967379788650706,1
949,950,0.6781378323483607,1
950,951,0.5182440745547803,0
951,952,0.40158362807014275,0
952,953,0.37295832026688347,0
953,954,0.25535684145221554,0
954,955,0.4070867857999203,0
955,956,0.3904803431718853,0
956,957,0.6103477826852031,1
957,958,0.6459887508820229,1
958,959,0.6421865284667362,1
959,960,0.4938931827777601,0
960,961,0.6516412420679771,1
961,962,0.6340012098346246,1
962,963,0.39333321667472254,0
963,964,0.6700403593807234,1
964,965,0.5164491392375092,0
965,966,0.6266398329482235,1
966,967,0.6093112724643623,1
967,968,0.3455674504909395,0
968,969,0.5729592588357918,0
969,970,0.6659292758167679,1
970,971,0.4375171707404563,0
971,972,0.3734326599830603,0
972,973,0.5873916080400352,0
973,974,0.3904803431718853,0
974,975,0.2237125770023874,0
975,976,0.6243689420196283,1
976,977,0.6244148823919595,1
977,978,0.30381658326078564,0
978,979,0.6138844966005511,1
979,980,0.25553983108932393,0
980,981,0.4070867857999203,0
981,982,0.669708021933352,1
982,983,0.3803556541898982,0
983,984,0.39108081852780785,0
984,985,0.6068940645396725,1
985,986,0.67682633631476,1
986,987,0.3904803431718853,0
987,988,0.4070867857999203,0
988,989,0.7055435219674043,1
989,990,0.6287607438198096,1
990,991,0.5806317922586647,0
991,992,0.35504264379553774,0
992,993,0.3811214318529662,0
993,994,0.5803123239115835,0
994,995,0.20841184786697972,0
995,996,0.5759600119971096,0
996,997,0.3174036312478507,0
997,998,0.6756649858589026,1
998,999,0.5744779063027041,0
999,1000,0.39309771016326955,0
